Date,Year,Month,ProductID,QuantitySold,UnitPrice,CustomerID,Country,Sales
14-08-2018,2018,8,1054,26,69.16881489,10127,France,1798
24-07-2021,2021,7,1039,8,877.8532598763894,10821,France,7023
08-03-2020,2020,3,1014,47,877.8754540120486,10476,Canada,41260
21-06-2022,2022,6,1020,76,333.7559639,10759,Canada,25365
11-10-2018,2018,10,1046,91,343.7038141328169,10403,USA,31277
28-05-2020,2020,5,1072,72,989.0832166,10028,Germany,71214
17-08-2020,2020,8,1052,89,628.0452907351726,10791,Germany,55896
13-02-2022,2022,2,1008,46,533.6599379652188,10337,France,24548
29-03-2019,2019,3,1073,68,838.9614226341648,10830,USA,57049
16-10-2020,2020,10,1051,33,288.86388666552983,10713,Spain,9533
26-03-2020,2020,3,1056,1,432.0366804293751,10360,Germany,432
21-10-2019,2019,10,1025,19,271.4377921108925,10568,USA,5157
20-03-2022,2022,3,1040,31,790.2150423557878,10391,USA,24497
01-07-2019,2019,7,1034,80,575.4825989,10217,France,46039
30-04-2021,2021,4,1062,14,660.5309447893702,10573,USA,9247
08-12-2020,2020,12,1024,53,256.0457135902095,10668,Canada,13570
16-03-2022,2022,3,1089,48,224.12417487042853,10201,Canada,10758
17-01-2018,2018,1,1074,69,490.93275583802404,10016,UK,33874
10-04-2021,2021,4,1037,90,738.8779203473626,10321,France,66499
28-05-2021,2021,5,1001,62,527.6135587325593,10517,Spain,32712
07-06-2018,2018,6,1006,92,37.48244915794026,10569,UK,3448
22-04-2019,2019,4,1081,66,869.2087487886873,10324,Canada,57368
05-12-2020,2020,12,1090,64,69.36345904755592,10411,UK,4439
28-10-2021,2021,10,1033,70,956.0453613021484,10317,France,66923
02-06-2019,2019,6,1090,63,30.01624848588636,10680,France,1891
09-04-2018,2018,4,1016,73,695.9782038500553,10964,USA,50806
04-11-2022,2022,11,1042,33,86.79602839322276,10081,Germany,2864
26-11-2020,2020,11,1058,41,911.1231965379638,10473,USA,37356
07-10-2018,2018,10,1050,89,467.11107004441504,10467,France,41573
04-10-2021,2021,10,1053,48,141.8361559429303,10424,Canada,6808
12-05-2019,2019,5,1023,13,344.11162129089735,10944,Spain,4473
29-10-2018,2018,10,1024,73,169.00055197002823,10730,Canada,12337
30-06-2018,2018,6,1070,77,174.72900199930456,10688,USA,13454
30-08-2019,2019,8,1051,31,948.3677786,10203,Spain,29399
27-01-2021,2021,1,1069,75,448.0198817233642,10582,France,33601
01-12-2019,2019,12,1087,68,789.8582525858328,10386,Canada,53710
19-09-2020,2020,9,1032,98,641.4075333717934,10777,France,62858
13-02-2021,2021,2,1048,4,678.0442305267003,10097,Spain,2712
10-07-2018,2018,7,1028,19,136.03497127967833,10344,Spain,2585
10-09-2018,2018,9,1062,70,238.01352458140823,10802,Canada,16661
07-09-2020,2020,9,1021,98,787.8165834786647,10207,France,77206
16-07-2020,2020,7,1025,82,970.9123754,10513,UK,79615
30-03-2021,2021,3,1027,13,266.3622643856585,10635,France,3463
03-07-2021,2021,7,1084,23,275.21092092728463,10791,Spain,6330
08-09-2021,2021,9,1048,83,475.5326471468503,10585,France,39469
08-05-2018,2018,5,1070,75,983.9211112911606,10165,USA,73794
18-01-2018,2018,1,1080,1,272.6141510973387,10021,UK,273
22-12-2022,2022,12,1083,88,409.93705008609254,10153,Germany,36074
25-10-2022,2022,10,1048,54,892.0226155453893,10938,USA,48169
20-07-2019,2019,7,1019,71,7.906427458255197,10438,Germany,561
24-07-2019,2019,7,1085,89,44.56713516,10294,Canada,3966
08-09-2021,2021,9,1091,85,606.0513186858632,10218,Germany,51514
17-11-2019,2019,11,1062,15,907.8432638892828,10668,France,13618
21-12-2022,2022,12,1060,65,242.66237709991802,10494,Germany,15773
18-09-2019,2019,9,1048,76,472.29356580730547,10229,Spain,35894
04-08-2021,2021,8,1070,71,453.2129751495292,10019,USA,32178
03-05-2020,2020,5,1000,15,475.60648936503264,10986,USA,7134
14-08-2022,2022,8,1095,21,624.4070972510965,10552,Germany,13113
19-08-2020,2020,8,1012,19,472.39504417573033,10949,USA,8976
21-07-2022,2022,7,1093,60,450.2308006158455,10147,Spain,27014
04-06-2018,2018,6,1086,93,476.9169783291042,10107,USA,44353
05-05-2019,2019,5,1050,89,592.9131040646863,10402,Germany,52769
10-11-2021,2021,11,1055,33,539.3224509096016,10595,UK,17798
24-02-2020,2020,2,1082,49,854.8653176622518,10482,UK,41888
01-02-2021,2021,2,1061,96,54.24936922619828,10366,Canada,5208
17-11-2021,2021,11,1031,35,834.1504861156474,10833,USA,29195
09-01-2023,2023,1,1029,44,844.7049895486654,10413,Germany,37167
03-09-2018,2018,9,1028,90,288.48348142330605,10308,USA,25964
14-04-2021,2021,4,1048,11,465.53769524077137,10801,France,5121
28-11-2020,2020,11,1044,99,441.3457960947483,10917,Spain,43693
09-02-2022,2022,2,1092,72,222.41728518235965,10834,USA,16014
02-09-2022,2022,9,1029,78,399.81286285088487,10133,USA,31185
29-01-2020,2020,1,1015,74,49.16583331000016,10718,UK,3638
22-06-2019,2019,6,1039,66,281.43296241782576,10282,Spain,18575
09-07-2020,2020,7,1018,46,817.5987645734645,10777,Germany,37610
12-02-2019,2019,2,1017,9,288.13949025408306,10072,USA,2593
09-06-2019,2019,6,1000,3,819.1156354045063,10480,UK,2457
07-04-2020,2020,4,1077,85,533.9414672814087,10351,Canada,45385
10-03-2022,2022,3,1046,26,880.4633639743541,10559,Spain,22892
21-06-2020,2020,6,1065,72,576.9056564930931,10325,UK,41537
05-02-2018,2018,2,1091,48,34.51988194941612,10744,UK,1657
16-11-2019,2019,11,1093,66,677.0431065093537,10442,UK,44685
20-01-2018,2018,1,1037,70,49.629300183450816,10099,USA,3474
17-11-2018,2018,11,1050,28,453.3440338882183,10058,USA,12694
05-12-2022,2022,12,1062,93,929.7795610007485,10507,Canada,86469
27-05-2019,2019,5,1003,26,169.3779196411609,10257,France,4404
04-02-2019,2019,2,1000,25,392.9229911768364,10412,France,9823
16-10-2019,2019,10,1007,12,731.2110073,10451,France,8775
29-08-2020,2020,8,1028,5,882.8472633143733,10064,Spain,4414
16-04-2019,2019,4,1054,98,672.5882897187954,10594,Spain,65914
12-03-2021,2021,3,1002,48,261.8823879202134,10153,Canada,12570
20-01-2021,2021,1,1031,37,676.2348136516351,10984,Spain,25021
09-10-2021,2021,10,1009,79,300.24400289856953,10265,France,23719
13-04-2020,2020,4,1073,44,719.8370836696416,10820,France,31673
29-12-2022,2022,12,1082,15,954.2629619471154,10078,UK,14314
28-12-2019,2019,12,1033,43,722.7864838507568,10314,Spain,31080
03-05-2020,2020,5,1096,48,863.5661003978503,10661,USA,41451
20-02-2018,2018,2,1086,87,7.093323960003996,10946,USA,617
16-08-2022,2022,8,1054,70,718.9842641079364,10559,UK,50329
18-09-2022,2022,9,1091,46,830.4396190809241,10916,UK,38200
29-07-2019,2019,7,1031,43,45.355943856958014,10890,UK,1950
28-04-2021,2021,4,1049,21,872.2397386517895,10247,USA,18317
22-02-2021,2021,2,1006,23,260.4107571684956,10789,France,5989
30-05-2018,2018,5,1092,80,666.9656414681649,10867,UK,53357
10-11-2018,2018,11,1007,47,801.3531046282895,10609,Canada,37664
24-07-2019,2019,7,1064,15,664.3511904940586,10413,UK,9965
27-09-2021,2021,9,1056,25,96.82336811289095,10024,Germany,2421
01-11-2018,2018,11,1066,36,598.3399112660665,10283,UK,21540
12-09-2022,2022,9,1087,75,551.8357384385329,10448,USA,41388
13-11-2019,2019,11,1086,51,900.8196617339001,10880,Spain,45942
17-04-2020,2020,4,1058,15,407.21853099598815,10300,UK,6108
12-12-2022,2022,12,1071,68,324.47569160161487,10067,Spain,22064
13-12-2020,2020,12,1053,21,751.1015106142839,10006,Germany,15773
29-09-2020,2020,9,1066,13,415.6119494529797,10816,Canada,5403
20-03-2019,2019,3,1050,86,647.8656941300377,10136,Spain,55716
05-09-2019,2019,9,1096,19,648.2178396739839,10163,France,12316
19-09-2020,2020,9,1091,34,888.5988690383173,10082,UK,30212
21-09-2018,2018,9,1007,78,600.6989403075019,10896,Germany,46855
12-12-2020,2020,12,1033,68,504.64284191217695,10649,Germany,34316
15-05-2022,2022,5,1034,52,143.17696976453442,10419,Spain,7445
30-09-2020,2020,9,1095,27,120.15891864531183,10072,Canada,3244
02-07-2022,2022,7,1087,29,158.5499575,10236,USA,4598
05-01-2018,2018,1,1077,28,175.98923892045903,10045,UK,4928
31-01-2021,2021,1,1031,35,639.6877072003157,10617,Germany,22389
04-05-2021,2021,5,1045,8,742.2763440232056,10927,Canada,5938
13-02-2020,2020,2,1015,16,532.3415653117867,10799,France,8517
26-05-2020,2020,5,1067,36,829.8726438827636,10261,Germany,29875
18-09-2020,2020,9,1036,30,991.3069106,10175,Canada,29739
02-06-2020,2020,6,1053,18,820.9125659737592,10165,USA,14776
05-10-2021,2021,10,1084,2,696.4079618075793,10656,USA,1393
16-02-2018,2018,2,1013,49,534.8302359399609,10841,Germany,26207
16-05-2020,2020,5,1094,77,451.60880631633466,10369,Germany,34774
02-04-2020,2020,4,1054,4,88.97041864181963,10794,Spain,356
24-07-2020,2020,7,1047,90,402.3719046527175,10053,UK,36213
18-10-2019,2019,10,1081,89,910.5839635982236,10689,Canada,81042
26-09-2018,2018,9,1006,94,808.9825167570202,10418,Germany,76044
05-01-2019,2019,1,1073,75,219.97110818662875,10755,UK,16498
28-09-2019,2019,9,1006,7,469.27474577372976,10506,Spain,3285
03-02-2021,2021,2,1032,95,817.6395865457519,10340,UK,77676
21-08-2022,2022,8,1022,74,72.04763201159491,10126,Germany,5332
10-08-2022,2022,8,1084,39,390.4556227,10408,USA,15228
19-10-2019,2019,10,1018,13,852.5820306895779,10923,Canada,11084
30-04-2018,2018,4,1018,31,406.87837484927314,10366,Canada,12613
10-04-2020,2020,4,1035,71,82.22657150778366,10270,USA,5838
16-12-2022,2022,12,1028,63,544.8216966895902,10643,Germany,34324
16-06-2022,2022,6,1059,56,862.4337824437039,10604,Canada,48296
17-12-2020,2020,12,1081,42,592.3341152383939,10378,Germany,24878
01-10-2021,2021,10,1001,61,230.14771267316064,10072,Spain,14039
11-01-2020,2020,1,1000,42,387.3184220366944,10922,Germany,16267
06-02-2022,2022,2,1046,56,452.8727443760225,10921,UK,25361
27-04-2018,2018,4,1068,36,581.3700220514241,10914,USA,20929
01-03-2020,2020,3,1019,84,760.5542706,10247,Germany,63887
24-02-2021,2021,2,1010,68,103.37924955243223,10859,Spain,7030
17-11-2021,2021,11,1001,7,890.2037728524786,10784,France,6231
09-10-2020,2020,10,1066,54,17.248154500995213,10042,USA,931
23-07-2022,2022,7,1086,1,373.20207300088396,10376,Canada,373
17-12-2020,2020,12,1011,44,32.28320842279436,10040,UK,1420
26-09-2019,2019,9,1019,45,396.0093542185648,10169,Canada,17820
28-05-2019,2019,5,1004,47,528.1835358789572,10945,Spain,24825
10-11-2022,2022,11,1036,13,514.1229796486042,10211,Spain,6684
12-03-2020,2020,3,1037,22,169.8002053,10492,Canada,3736
24-01-2021,2021,1,1093,21,647.5118075451343,10679,USA,13598
20-07-2022,2022,7,1008,86,49.55455825214488,10038,Canada,4262
15-02-2021,2021,2,1097,92,763.0972860317534,10368,Germany,70205
14-07-2019,2019,7,1052,9,946.9112118235785,10756,Canada,8522
13-06-2022,2022,6,1043,26,343.0699830153623,10150,UK,8920
03-05-2019,2019,5,1098,9,519.6531848057602,10110,UK,4677
14-06-2021,2021,6,1085,15,382.0157266685203,10479,France,5730
15-06-2020,2020,6,1023,10,11.676838352539654,10435,UK,117
19-07-2021,2021,7,1080,88,388.94513038064036,10046,Canada,34227
27-04-2021,2021,4,1073,42,792.7616579650397,10574,UK,33296
05-12-2019,2019,12,1029,72,598.0088979725643,10736,USA,43057
10-01-2022,2022,1,1058,24,105.75361504208314,10365,UK,2538
04-08-2019,2019,8,1086,80,847.9037922453161,10068,Germany,67832
29-02-2020,2020,2,1095,49,533.4299181608167,10298,USA,26138
10-05-2020,2020,5,1080,26,842.5147449359528,10943,France,21905
04-09-2018,2018,9,1080,91,582.3204111911042,10801,Germany,52991
04-01-2021,2021,1,1013,37,561.8900026137502,10295,Canada,20790
03-06-2018,2018,6,1008,68,109.73288927102732,10202,Canada,7462
07-08-2022,2022,8,1039,50,171.52293447293482,10060,Canada,8576
29-12-2021,2021,12,1065,24,972.1651302141081,10945,Germany,23332
23-09-2020,2020,9,1024,19,232.3443130209969,10962,Germany,4415
14-01-2021,2021,1,1072,60,977.5648574,10829,Germany,58654
28-11-2019,2019,11,1021,39,534.2531429916421,10313,USA,20836
01-08-2021,2021,8,1003,74,140.11010182861745,10160,Spain,10368
28-05-2021,2021,5,1025,89,103.80569173992448,10330,USA,9239
28-12-2020,2020,12,1057,18,212.8197503522113,10527,Canada,3831
06-12-2020,2020,12,1028,19,926.0091433752091,10337,Spain,17594
05-10-2020,2020,10,1097,36,417.07947320658565,10605,UK,15015
04-04-2018,2018,4,1086,74,398.4570966529498,10303,Canada,29486
09-11-2022,2022,11,1036,97,316.6402297648232,10502,France,30714
15-08-2020,2020,8,1074,55,151.32654131375543,10649,USA,8323
08-10-2020,2020,10,1069,69,490.4119412064444,10337,Germany,33838
29-03-2019,2019,3,1017,47,134.39754359858298,10549,USA,6317
12-05-2021,2021,5,1084,49,836.3028352,10638,Germany,40979
30-06-2020,2020,6,1041,99,373.5450013439299,10274,Spain,36981
06-08-2018,2018,8,1099,98,377.9295499428874,10163,France,37037
19-04-2019,2019,4,1040,33,476.6363963407401,10442,Spain,15729
08-03-2019,2019,3,1037,21,446.90707459992285,10318,France,9385
07-12-2018,2018,12,1033,81,994.8836831940249,10588,USA,80586
05-07-2019,2019,7,1016,22,547.6542156,10503,Germany,12048
24-06-2022,2022,6,1036,48,92.76069527092133,10685,Spain,4453
05-08-2021,2021,8,1024,37,608.8429548690453,10386,France,22527
01-07-2021,2021,7,1075,15,155.82637140553055,10969,Canada,2337
24-10-2022,2022,10,1086,35,35.78295650768526,10869,Canada,1252
23-12-2018,2018,12,1085,92,970.8884429088619,10832,Spain,89322
23-01-2018,2018,1,1084,71,774.6711970768911,10887,Germany,55002
21-11-2022,2022,11,1026,32,980.2084474516981,10602,Spain,31367
06-06-2019,2019,6,1056,11,480.48905578213123,10749,USA,5285
17-11-2022,2022,11,1030,10,534.5962434932312,10775,France,5346
28-01-2021,2021,1,1005,73,172.49527113953457,10690,USA,12592
12-03-2020,2020,3,1090,78,250.67288953424764,10493,Canada,19552
18-04-2021,2021,4,1039,77,839.3564688283141,10489,France,64630
31-05-2021,2021,5,1097,57,359.4047188820062,10720,Spain,20486
01-02-2020,2020,2,1011,25,827.6808989274369,10072,USA,20692
10-08-2022,2022,8,1052,2,710.4686556655967,10508,UK,1421
18-03-2019,2019,3,1070,64,181.28507064550618,10389,Germany,11602
20-06-2022,2022,6,1009,35,509.9091342891434,10618,Germany,17847
08-02-2020,2020,2,1044,7,679.0003849111232,10856,UK,4753
12-10-2020,2020,10,1016,85,238.86202872980598,10294,Canada,20303
10-09-2021,2021,9,1025,18,831.5350679674765,10368,France,14968
31-05-2019,2019,5,1084,67,547.1035192574609,10955,Germany,36656
05-11-2020,2020,11,1091,42,169.41584019039018,10795,UK,7115
02-03-2020,2020,3,1061,39,585.0695040337795,10864,Spain,22818
02-12-2018,2018,12,1045,41,999.7152351351344,10693,UK,40988
18-11-2022,2022,11,1063,75,154.7688842050965,10548,Canada,11608
15-09-2018,2018,9,1001,24,817.6731454689304,10648,Canada,19624
12-05-2019,2019,5,1053,60,211.27245817162017,10849,USA,12676
14-06-2020,2020,6,1064,46,783.4763878127868,10567,Germany,36040
09-06-2018,2018,6,1050,19,735.9050335058062,10186,USA,13982
07-02-2022,2022,2,1052,68,303.9869386724302,10852,UK,20671
01-05-2020,2020,5,1035,90,329.1940019766276,10769,France,29627
15-08-2022,2022,8,1025,42,793.5587850031045,10444,France,33329
21-11-2019,2019,11,1028,32,464.1382843278761,10569,Canada,14852
26-08-2022,2022,8,1020,39,732.1639385682497,10362,France,28554
15-01-2019,2019,1,1010,36,152.2442266290056,10122,France,5481
18-04-2022,2022,4,1039,97,853.2949929920458,10187,France,82770
14-08-2020,2020,8,1010,36,712.3302930989075,10741,UK,25644
22-11-2019,2019,11,1035,3,907.4080947906598,10679,France,2722
21-12-2021,2021,12,1058,73,136.7105171397976,10419,Spain,9980
25-06-2022,2022,6,1038,8,595.0494278587947,10625,France,4760
15-07-2021,2021,7,1098,97,601.1249821151235,10251,France,58309
20-05-2022,2022,5,1053,70,356.69343684404856,10618,USA,24969
11-12-2021,2021,12,1097,41,461.1740924464115,10548,UK,18908
06-04-2021,2021,4,1054,68,42.791655473404205,10334,Canada,2910
02-12-2020,2020,12,1023,13,747.1307384338769,10091,USA,9713
29-04-2022,2022,4,1021,49,551.5758670061582,10529,Germany,27027
12-10-2018,2018,10,1068,60,62.452346609827906,10865,UK,3747
01-02-2019,2019,2,1055,2,682.3521134956832,10062,Spain,1365
12-01-2018,2018,1,1032,60,469.4481668,10661,UK,28167
19-06-2022,2022,6,1035,5,39.288953127875004,10511,Germany,196
18-08-2021,2021,8,1019,44,969.7596882138549,10138,Germany,42669
30-06-2021,2021,6,1082,27,949.3665823739933,10697,Germany,25633
14-05-2019,2019,5,1098,32,515.3379040664615,10184,Canada,16491
24-01-2020,2020,1,1080,21,98.20405860238064,10204,France,2062
04-02-2018,2018,2,1061,8,755.8481154905988,10771,UK,6047
28-12-2019,2019,12,1097,72,494.4714446052004,10213,France,35602
28-04-2020,2020,4,1072,50,305.9352409,10255,France,15297
31-03-2018,2018,3,1025,67,493.9610866,10134,Spain,33095
15-02-2020,2020,2,1065,44,524.8319246784372,10572,Germany,23093
28-08-2019,2019,8,1072,58,564.8981405272275,10874,Canada,32764
27-08-2020,2020,8,1072,3,444.0175950870499,10821,Spain,1332
14-06-2022,2022,6,1039,86,607.7265266233615,10087,USA,52264
18-10-2020,2020,10,1016,70,919.1410370533455,10835,Canada,64340
22-02-2019,2019,2,1000,2,365.4567466630982,10987,France,731
25-04-2018,2018,4,1088,87,727.0878809038494,10206,Canada,63257
09-09-2019,2019,9,1060,44,894.9802940401111,10128,Germany,39379
04-05-2021,2021,5,1042,2,458.69937938113725,10822,USA,917
05-04-2020,2020,4,1041,81,446.2385571999946,10002,Germany,36145
05-03-2022,2022,3,1024,35,604.1064004280056,10973,USA,21144
08-07-2022,2022,7,1038,98,593.4497256253757,10933,Spain,58158
25-02-2022,2022,2,1034,87,807.5563956146456,10753,France,70257
03-01-2021,2021,1,1002,30,479.10096685940124,10120,USA,14373
17-02-2019,2019,2,1043,8,996.1423349,10384,USA,7969
31-10-2021,2021,10,1050,22,64.17421102294438,10613,USA,1412
14-12-2021,2021,12,1093,44,8.152009338,10037,Canada,359
30-12-2019,2019,12,1097,58,641.9973200018256,10340,Spain,37236
24-07-2021,2021,7,1011,36,301.94273780006733,10924,Canada,10870
17-10-2020,2020,10,1018,69,244.18047675598638,10644,France,16848
31-01-2020,2020,1,1043,77,315.3395846042591,10713,USA,24281
07-11-2019,2019,11,1058,93,259.76732727942954,10859,Spain,24158
18-11-2021,2021,11,1048,31,35.63609941214561,10020,Spain,1105
02-04-2019,2019,4,1060,47,971.6753771786357,10241,UK,45669
08-07-2020,2020,7,1016,55,224.64176101051783,10454,France,12355
11-07-2018,2018,7,1073,80,735.3596137763598,10962,Spain,58829
09-01-2020,2020,1,1056,62,763.7834127207044,10620,USA,47355
09-09-2022,2022,9,1054,30,929.6111110171931,10302,USA,27888
27-01-2021,2021,1,1046,55,35.39670980791307,10595,Spain,1947
21-04-2022,2022,4,1011,16,872.6880967547727,10594,Canada,13963
04-09-2020,2020,9,1061,12,529.5900499356012,10802,France,6355
05-10-2020,2020,10,1079,17,634.3813894159988,10963,USA,10784
06-04-2018,2018,4,1087,16,646.2479257354285,10068,Spain,10340
15-08-2022,2022,8,1082,12,820.6988159598039,10128,USA,9848
25-10-2019,2019,10,1007,8,336.74028554831494,10195,Spain,2694
28-04-2021,2021,4,1094,84,734.3859339106934,10139,France,61688
26-10-2022,2022,10,1020,3,530.9352191735861,10443,Spain,1593
06-02-2018,2018,2,1080,16,794.4270442,10282,UK,12711
09-12-2022,2022,12,1086,30,990.5933026062828,10311,Spain,29718
24-10-2021,2021,10,1079,23,204.64776231674242,10745,Spain,4707
15-09-2022,2022,9,1069,92,994.6753983521979,10534,France,91510
29-03-2022,2022,3,1071,5,94.36309351136013,10664,Spain,472
06-10-2018,2018,10,1024,84,7.305960165289797,10276,France,614
05-08-2018,2018,8,1081,65,48.941126496942104,10060,UK,3181
16-05-2020,2020,5,1088,30,345.0734927130779,10318,France,10352
22-05-2020,2020,5,1011,21,634.741799,10889,USA,13330
27-12-2022,2022,12,1014,84,73.68439318341038,10051,France,6189
20-07-2021,2021,7,1058,70,10.637485456919434,10855,UK,745
03-03-2018,2018,3,1025,22,937.4055733165007,10152,Germany,20623
19-08-2019,2019,8,1025,82,822.8170028,10748,Spain,67471
30-12-2019,2019,12,1046,72,810.1372552833359,10310,France,58330
27-09-2021,2021,9,1031,32,885.0021541244672,10813,Spain,28320
01-02-2019,2019,2,1009,33,701.5341014082438,10543,Canada,23151
30-11-2019,2019,11,1015,16,108.88210909934104,10566,USA,1742
08-11-2020,2020,11,1070,76,402.10468713335445,10863,USA,30560
26-06-2018,2018,6,1016,38,724.5337390323064,10388,Canada,27532
24-06-2022,2022,6,1022,98,283.9327884875633,10547,Canada,27825
31-01-2019,2019,1,1025,14,688.9693323155564,10621,France,9646
21-03-2019,2019,3,1084,36,29.37595602631409,10176,Canada,1058
10-06-2021,2021,6,1085,97,309.6066541751952,10361,Germany,30032
17-03-2018,2018,3,1006,23,551.3846845957868,10313,Spain,12682
22-09-2018,2018,9,1013,66,633.9293804,10806,Spain,41839
31-03-2019,2019,3,1078,85,579.1554611396012,10847,UK,49228
25-12-2022,2022,12,1006,2,699.2674946930623,10096,Canada,1399
19-12-2019,2019,12,1008,91,11.058304498639874,10880,Canada,1006
05-01-2020,2020,1,1047,73,105.43649397763389,10212,Germany,7697
08-11-2021,2021,11,1071,65,869.5995310177493,10828,USA,56524
07-05-2022,2022,5,1058,75,683.3399008697104,10136,USA,51250
30-04-2020,2020,4,1086,67,117.36698447258125,10005,Spain,7864
10-03-2022,2022,3,1092,52,842.8640652115863,10108,Spain,43829
22-10-2021,2021,10,1081,62,246.02006173544407,10546,France,15253
24-05-2018,2018,5,1094,23,480.8685847742474,10038,Germany,11060
03-06-2020,2020,6,1093,26,149.47053032023697,10661,UK,3886
28-12-2020,2020,12,1038,68,711.5595061395982,10424,UK,48386
27-01-2021,2021,1,1098,82,668.5201489091965,10629,Germany,54819
31-01-2019,2019,1,1017,55,215.05690881030552,10260,UK,11828
14-11-2020,2020,11,1058,6,864.0837630227169,10425,USA,5185
05-08-2020,2020,8,1016,35,404.2994940986136,10086,UK,14150
09-06-2020,2020,6,1013,22,296.0525156153881,10464,UK,6513
01-02-2022,2022,2,1030,43,156.56794151721277,10075,Germany,6732
16-02-2022,2022,2,1023,15,269.83717245295975,10470,Germany,4048
08-05-2022,2022,5,1098,86,26.916786617697912,10975,UK,2315
20-03-2021,2021,3,1059,60,585.341205,10962,Canada,35120
13-03-2021,2021,3,1044,12,843.0195926122282,10413,Germany,10116
23-07-2019,2019,7,1097,49,551.2355471944336,10824,France,27011
28-11-2020,2020,11,1002,42,223.17759211425633,10894,France,9373
19-04-2018,2018,4,1036,38,38.500832322803355,10725,USA,1463
13-09-2022,2022,9,1042,82,218.55493289250882,10456,UK,17922
01-12-2020,2020,12,1039,45,419.04082093073686,10284,Canada,18857
24-04-2021,2021,4,1089,35,760.8133715562975,10238,USA,26628
23-07-2020,2020,7,1054,30,191.90363827508523,10676,UK,5757
02-02-2019,2019,2,1086,88,721.1924960879127,10598,Germany,63465
31-05-2021,2021,5,1038,30,867.5988010101242,10652,France,26028
26-09-2019,2019,9,1014,78,456.67711386781525,10671,Spain,35621
02-03-2021,2021,3,1003,6,822.3248316843803,10557,Canada,4934
01-04-2021,2021,4,1092,67,556.8840612949201,10371,Spain,37311
23-05-2021,2021,5,1085,80,638.9053828955005,10494,France,51112
03-01-2020,2020,1,1024,7,528.6470680365117,10623,Spain,3701
23-08-2018,2018,8,1012,52,465.85685316758503,10918,Germany,24225
20-10-2019,2019,10,1081,14,238.4801745669701,10044,UK,3339
21-01-2020,2020,1,1032,73,306.6780891637408,10400,Germany,22388
11-08-2019,2019,8,1015,15,293.52026834889097,10246,Spain,4403
29-10-2020,2020,10,1041,21,565.4724862990456,10615,Germany,11875
02-01-2021,2021,1,1065,35,124.35392455877047,10596,France,4352
11-08-2020,2020,8,1054,66,917.2077322488235,10449,Canada,60536
07-05-2019,2019,5,1098,91,722.0518695566977,10484,Germany,65707
01-07-2020,2020,7,1041,2,404.43840275862766,10645,France,809
30-06-2021,2021,6,1033,35,162.83102380374606,10619,Canada,5699
07-06-2021,2021,6,1029,82,882.5822088730276,10017,UK,72372
23-03-2022,2022,3,1012,78,824.6591996506594,10605,Spain,64323
12-04-2021,2021,4,1012,20,723.1129449535935,10661,UK,14462
04-08-2022,2022,8,1017,82,275.18931217418617,10757,USA,22566
06-04-2021,2021,4,1031,10,405.4344042465006,10288,France,4054
19-06-2018,2018,6,1095,25,107.23451119016124,10413,Canada,2681
17-11-2021,2021,11,1098,66,193.09432710389405,10720,Germany,12744
03-08-2020,2020,8,1038,25,784.1015541301492,10637,UK,19603
05-03-2020,2020,3,1045,54,716.4635252564304,10234,Canada,38689
26-09-2019,2019,9,1028,33,595.5183342,10415,France,19652
02-05-2021,2021,5,1061,36,896.2480923,10937,USA,32265
21-03-2022,2022,3,1092,95,585.3501852239801,10498,UK,55608
29-01-2018,2018,1,1061,14,469.63315996379265,10973,Spain,6575
03-04-2021,2021,4,1056,65,343.6688925742339,10633,Canada,22338
16-12-2021,2021,12,1015,80,940.7462632074917,10649,Spain,75260
05-12-2018,2018,12,1055,54,87.30188421673172,10114,Canada,4714
30-07-2022,2022,7,1009,52,931.2329352005044,10931,Canada,48424
28-02-2022,2022,2,1029,3,827.5810866313633,10673,France,2483
20-10-2021,2021,10,1024,99,134.2802749130228,10712,France,13294
27-09-2021,2021,9,1083,41,567.1594358868773,10233,France,23254
15-05-2019,2019,5,1004,6,867.2152418403415,10539,Germany,5203
08-08-2022,2022,8,1064,25,573.9501177891179,10010,Canada,14349
26-05-2019,2019,5,1093,13,907.6638224528192,10205,UK,11800
12-09-2021,2021,9,1048,98,943.2688977319623,10678,Spain,92440
05-08-2018,2018,8,1002,8,425.27259957338435,10246,France,3402
17-08-2021,2021,8,1044,21,380.4270931,10558,France,7989
01-03-2021,2021,3,1013,98,936.6395481993111,10757,Spain,91791
02-01-2023,2023,1,1029,68,676.7643608439197,10126,Spain,46020
29-12-2020,2020,12,1067,25,120.44256794142844,10146,Canada,3011
29-06-2021,2021,6,1017,79,47.08029047656779,10117,France,3719
09-12-2021,2021,12,1061,68,566.8059057422768,10910,Spain,38543
16-12-2022,2022,12,1036,45,930.5201106112324,10381,Germany,41873
21-03-2019,2019,3,1024,60,845.0274588937893,10411,Germany,50702
25-05-2020,2020,5,1047,12,677.4685077320147,10663,France,8130
20-04-2021,2021,4,1064,32,143.42026964663208,10583,Spain,4589
16-06-2018,2018,6,1052,96,257.9602268299521,10362,Canada,24764
01-04-2018,2018,4,1078,92,876.1336704,10508,Canada,80604
15-12-2019,2019,12,1072,13,186.89320047361596,10136,Canada,2430
04-04-2022,2022,4,1014,31,282.04721120918236,10174,USA,8743
08-02-2018,2018,2,1048,78,133.95264793946475,10288,France,10448
23-02-2021,2021,2,1087,20,677.7276902573391,10957,Canada,13555
